role,name,team
student,SweetPotato0213,CS2103-F09-1
student,YH-15,CS2103-F09-1
student,PokezardVGC,CS2103-F09-1
student,eugenelmj,CS2103-F09-1
student,RussellDash332,CS2103-F09-1
student,JordanChua,CS2103-F09-1
student,lfrostbytee,CS2103-F09-2
student,Vinodjayakumar124,CS2103-F09-2
student,Qiaoran-M,CS2103-F09-2
student,tanhl2000,CS2103-F09-2
student,Benjamin-Sim,CS2103-F09-2
student,Yongbeom-Kim,CS2103-F13-1
student,Donovan9617,CS2103-F13-1
student,ConradLew,CS2103-F13-1
student,crvstalphua,CS2103-F13-1
student,Aishwarya-Hariharan-Iyer,CS2103-F13-1
student,ryanlml,CS2103-F13-2
student,deepimpactmir,CS2103-F13-2
student,NUSDG,CS2103-F13-2
student,castryl,CS2103-F13-2
student,KeithPJX,CS2103-F13-2
student,mqchua,CS2103-F13-3
student,HakkaNgin,CS2103-F13-3
student,GenFusion122,CS2103-F13-3
student,darrentde,CS2103-F13-3
student,tinenhao,CS2103-F13-3
student,LolfoollorS,CS2103-F13-4
student,xhphoong,CS2103-F13-4
student,yeehaoo,CS2103-F13-4
student,mlzt2000,CS2103-F13-4
student,johnbenedictyan,CS2103-F13-4
student,huzaifa1712,CS2103-F14-1
student,SeekSaveServe,CS2103-F14-1
student,shenyih0ng,CS2103-F14-1
student,zupey,CS2103-F14-1
student,sarrrdin,CS2103-F14-1
student,JasonCP14,CS2103-F14-2
student,cliftonfelix,CS2103-F14-2
student,maryjess,CS2103-F14-2
student,lulucopter,CS2103-F14-2
student,deeyonn,CS2103-F14-2
student,jhchee18,CS2103-F14-3
student,eesung00,CS2103-F14-3
student,nmtuan2001,CS2103-F14-3
student,teekaytai,CS2103-F14-3
student,jolynloh,CS2103-F14-3
student,kynapy,CS2103-F14-4
student,TYKCodes,CS2103-F14-4
student,Edfernape,CS2103-F14-4
student,parth-io,CS2103-F14-4
student,sprintaway,CS2103-F14-4
student,Frrramses,CS2103-W14-1
student,lkwlkww,CS2103-W14-1
student,zacchaeuschok,CS2103-W14-1
student,misterpuffin,CS2103-W14-1
student,yuehernkang,CS2103-W14-1
student,clarence-chew,CS2103-W14-2
student,LikHern,CS2103-W14-2
student,Hikoya,CS2103-W14-2
student,MinHeinA,CS2103-W14-2
student,jamietan2002,CS2103-W14-2
student,ish1506,CS2103T-F11-1
student,nqt230,CS2103T-F11-1
student,chengda300,CS2103T-F11-1
student,LiuFangrui,CS2103T-F11-1
student,tanxuanyun,CS2103T-F11-1
student,dlimyy,CS2103T-F11-2
student,Sampy147,CS2103T-F11-2
student,RachelChua,CS2103T-F11-2
student,phualiting,CS2103T-F11-2
student,tlx02,CS2103T-F11-2
student,alexandermula,CS2103T-F11-3
student,YZTangent,CS2103T-F11-3
student,leecaregene,CS2103T-F11-3
student,shaniceng,CS2103T-F11-3
student,jovitaanderson,CS2103T-F11-3
student,ryanguai,CS2103T-F11-4
student,alvintfl,CS2103T-F11-4
student,nickeltea,CS2103T-F11-4
student,junwei-tan,CS2103T-F11-4
student,feliciagan,CS2103T-F11-4
student,chngchngchng,CS2103T-F12-1
student,zsiggg,CS2103T-F12-1
student,riccqi,CS2103T-F12-1
student,ChryslineLim,CS2103T-F12-1
student,jchilling,CS2103T-F12-1
student,Kennethsim2000,CS2103T-F12-2
student,paotheroo,CS2103T-F12-2
student,ALWHgithub,CS2103T-F12-2
student,yusiangeng,CS2103T-F12-2
student,albertarielw,CS2103T-F12-2
student,XenonShawn,CS2103T-F12-3
student,snigloo,CS2103T-F12-3
student,doimoiboi,CS2103T-F12-3
student,yiyefyy,CS2103T-F12-3
student,lleyi0606,CS2103T-F12-3
student,tantzeyeong,CS2103T-F12-4
student,ongwenpin,CS2103T-F12-4
student,nopehax,CS2103T-F12-4
student,totsukatomofumi,CS2103T-F12-4
student,asaierika,CS2103T-F12-4
student,e1010101,CS2103T-T08-1
student,joosxi,CS2103T-T08-1
student,xiaoying1129,CS2103T-T08-1
student,Hoodineee,CS2103T-T08-1
student,jgyj123,CS2103T-T08-1
student,KIANSEONG,CS2103T-T08-2
student,amresh2000,CS2103T-T08-2
student,yilinzyl,CS2103T-T08-2
student,wxy1203,CS2103T-T08-2
student,beetee17,CS2103T-T08-2
student,Jnwkm,CS2103T-T08-3
student,jsincorporated,CS2103T-T08-3
student,turretDive,CS2103T-T08-3
student,liviamil,CS2103T-T08-3
student,NicholasPatrick,CS2103T-T08-3
student,Shawn532,CS2103T-T08-4
student,ketamethane,CS2103T-T08-4
student,yuxuanleong,CS2103T-T08-4
student,Dilysss,CS2103T-T08-4
student,qiaoen17,CS2103T-T08-4
student,jicsontoh,CS2103T-T09-1
student,ElginL,CS2103T-T09-1
student,notle1706,CS2103T-T09-1
student,Jo3LW,CS2103T-T09-1
student,quannam0124,CS2103T-T09-1
student,WWEQG,CS2103T-T09-2
student,Hongyi6328,CS2103T-T09-2
student,elizabethhky,CS2103T-T09-2
student,boredcoco,CS2103T-T09-2
student,Wu-Lezheng,CS2103T-T09-2
student,Darren12345677,CS2103T-T09-3
student,maxng17,CS2103T-T09-3
student,jjtan444,CS2103T-T09-3
student,AugustDespair,CS2103T-T09-3
student,reneeyeow02,CS2103T-T09-3
student,cadencjk,CS2103T-T09-4
student,seanflyyy,CS2103T-T09-4
student,gnahzeus,CS2103T-T09-4
student,Echomo-Xinyu,CS2103T-T09-4
student,sjoann,CS2103T-T09-4
student,teoyuqi,CS2103T-T10-1
student,shwene,CS2103T-T10-1
student,Tan-Jia-Rong,CS2103T-T10-1
student,ekweirui,CS2103T-T10-1
student,cheeheng,CS2103T-T10-1
student,shauneang,CS2103T-T10-2
student,ReaganTan00,CS2103T-T10-2
student,fungusta,CS2103T-T10-2
student,eugenetayyj,CS2103T-T10-2
student,isanidiot,CS2103T-T10-2
student,tienyu2000,CS2103T-T10-3
student,glemenneo,CS2103T-T10-3
student,adeearyaa,CS2103T-T10-3
student,jacobkwan,CS2103T-T10-3
student,rylzxc,CS2103T-T10-3
student,shawnkai,CS2103T-T10-4
student,onepersonhere,CS2103T-T10-4
student,Chustinjeng,CS2103T-T10-4
student,zbz-lvlv,CS2103T-T10-4
student,sherylkong18,CS2103T-T10-4
student,connlim,CS2103T-T11-1
student,autumn-sonata,CS2103T-T11-1
student,Eclipse-Dominator,CS2103T-T11-1
student,mohamedsaf1,CS2103T-T11-1
student,jasonchristopher21,CS2103T-T11-1
student,kangqiao322,CS2103T-T11-2
student,jetlfj,CS2103T-T11-2
student,chantellyu,CS2103T-T11-2
student,johnrhimawan,CS2103T-T11-2
student,bigcrushes,CS2103T-T11-2
student,rycs2812,CS2103T-T11-3
student,neosunhan,CS2103T-T11-3
student,laxus2308,CS2103T-T11-3
student,rachaelsng,CS2103T-T11-3
student,fongyj,CS2103T-T11-3
student,ElijahS67,CS2103T-T11-4
student,chm252,CS2103T-T11-4
student,jonasgwt,CS2103T-T11-4
student,carriezhengjr,CS2103T-T11-4
student,sltsheryl,CS2103T-T11-4
student,RezwanArefin01,CS2103T-T12-1
student,Bubbl3T,CS2103T-T12-1
student,Berted,CS2103T-T12-1
student,optionalemon,CS2103T-T12-1
student,njxue,CS2103T-T12-1
student,jasonqiu212,CS2103T-T12-2
student,santosh3007,CS2103T-T12-2
student,ShenyiCui,CS2103T-T12-2
student,peppapighs,CS2103T-T12-2
student,yunruu,CS2103T-T12-2
student,ssyap98,CS2103T-T12-3
student,bokun2,CS2103T-T12-3
student,ZhengLong3,CS2103T-T12-3
student,o-ohst,CS2103T-T12-3
student,ngquyduc,CS2103T-T12-3
student,Ramanathan0908,CS2103T-T12-4
student,shogun187,CS2103T-T12-4
student,BlopApple,CS2103T-T12-4
student,rama-pang,CS2103T-T12-4
student,izzahaj,CS2103T-T12-4
student,yeojunjie,CS2103T-T13-1
student,gunbux,CS2103T-T13-1
student,limweijun,CS2103T-T13-1
student,LuYiting0913,CS2103T-T13-1
student,tensaida,CS2103T-T13-1
student,weiquany,CS2103T-T13-2
student,malwaregarry,CS2103T-T13-2
student,Polygonalr,CS2103T-T13-2
student,craeyeons,CS2103T-T13-2
student,kelvinou01,CS2103T-T13-2
student,josephaedan,CS2103T-T13-3
student,emptygx,CS2103T-T13-3
student,ytingtan,CS2103T-T13-3
student,agarwal-anjali,CS2103T-T13-3
student,pratham31012002,CS2103T-T13-3
student,dexter-sim,CS2103T-T13-4
student,seetohjinwei,CS2103T-T13-4
student,bananamonkey4655,CS2103T-T13-4
student,Nephelite,CS2103T-T13-4
student,xiaobill8,CS2103T-T13-4
student,leeianee,CS2103T-T14-1
student,Puakii,CS2103T-T14-1
student,nerbnerb,CS2103T-T14-1
student,desmondyst,CS2103T-T14-1
student,Marcusgwj,CS2103T-T14-1
student,JonLamy,CS2103T-T14-2
student,danzzzerl,CS2103T-T14-2
student,songivan00,CS2103T-T14-2
student,angkl0,CS2103T-T14-2
student,parnikkapore,CS2103T-T14-2
student,marclzh,CS2103T-T14-3
student,LJXSean,CS2103T-T14-3
student,anthonyhoth,CS2103T-T14-3
student,EiffelLKF,CS2103T-T14-3
student,hanwenlai,CS2103T-T14-3
student,linuschui,CS2103T-T14-4
student,SilasTSL,CS2103T-T14-4
student,shamooose,CS2103T-T14-4
student,rjkoh,CS2103T-T14-4
student,leehuiyulaura,CS2103T-T14-4
student,Kok-je,CS2103T-T15-1
student,kevinchangjk,CS2103T-T15-1
student,chao890,CS2103T-T15-1
student,prit3010,CS2103T-T15-1
student,ngshijun,CS2103T-T15-1
student,jeromepui,CS2103T-T15-2
student,linuschancs,CS2103T-T15-2
student,danielk0k,CS2103T-T15-2
student,maxtance,CS2103T-T15-2
student,minjiunn,CS2103T-T15-2
student,leirdas,CS2103T-T15-3
student,jia-han,CS2103T-T15-3
student,marcuslowhuiyu,CS2103T-T15-3
student,fannyjian,CS2103T-T15-3
student,t1mzzz,CS2103T-T15-3
student,kavantan,CS2103T-T15-4
student,24Donovan24,CS2103T-T15-4
student,ee-suan,CS2103T-T15-4
student,ErvinK123,CS2103T-T15-4
student,stevenlimhw,CS2103T-T15-4
student,guowei42,CS2103T-T17-1
student,KJunWei,CS2103T-T17-1
student,yellow-294,CS2103T-T17-1
student,cxyterence,CS2103T-T17-1
student,vantemoon,CS2103T-T17-1
student,TanPingZhi,CS2103T-T17-2
student,xav168,CS2103T-T17-2
student,ruiqi7,CS2103T-T17-2
student,nicolelim02,CS2103T-T17-2
student,AkkFiros,CS2103T-T17-2
student,sheshenk,CS2103T-T17-3
student,KSHan29,CS2103T-T17-3
student,ShawnChew,CS2103T-T17-3
student,ichigh0st,CS2103T-T17-3
student,lesterong,CS2103T-T17-3
student,guanzhou03,CS2103T-T17-4
student,pwjj2000,CS2103T-T17-4
student,JovonLim,CS2103T-T17-4
student,NicholasTYD,CS2103T-T17-4
student,WingKei67,CS2103T-T17-4
student,SpecOps2016,CS2103T-W08-1
student,guokweijie,CS2103T-W08-1
student,TZL0,CS2103T-W08-1
student,wadia82,CS2103T-W08-1
student,Fuzanwenn,CS2103T-W08-1
student,arnav-ag,CS2103T-W08-2
student,wrewsama,CS2103T-W08-2
student,Vshnv2001,CS2103T-W08-2
student,Tex-Tang,CS2103T-W08-2
student,sh4nH,CS2103T-W08-2
student,Jonaspng,CS2103T-W08-3
student,JJoeYi,CS2103T-W08-3
student,GarethOng,CS2103T-W08-3
student,normkoh,CS2103T-W08-3
student,nitant-p,CS2103T-W08-3
student,dreammac3816547290,CS2103T-W08-4
student,hauchongtang,CS2103T-W08-4
student,Kang-Quan,CS2103T-W08-4
student,weesiau,CS2103T-W08-4
student,Bahamas20,CS2103T-W08-4
student,Samsation,CS2103T-W09-1
student,TanWenCong,CS2103T-W09-1
student,bensohh,CS2103T-W09-1
student,albertZhangTJ,CS2103T-W09-1
student,WuHaohui1231,CS2103T-W09-1
student,rgonslayer,CS2103T-W09-2
student,MuhdMusab,CS2103T-W09-2
student,wongyewjon,CS2103T-W09-2
student,jialatteo,CS2103T-W09-2
student,senwei01,CS2103T-W09-2
student,TJun-Jie,CS2103T-W09-3
student,zicotjia,CS2103T-W09-3
student,JonathanWiguna,CS2103T-W09-3
student,anuanas2007,CS2103T-W09-3
student,richavm14,CS2103T-W09-3
student,AshiqurRah,CS2103T-W09-4
student,jwdavis0200,CS2103T-W09-4
student,farisanadia,CS2103T-W09-4
student,cfyjoanna,CS2103T-W09-4
student,phyliciachristel,CS2103T-W09-4
student,Tan-Jin-Waye,CS2103T-W10-1
student,zylee348,CS2103T-W10-1
student,Aloynz,CS2103T-W10-1
student,LianGuoYang,CS2103T-W10-1
student,CedricChia123,CS2103T-W10-1
student,DanielLimWeiEn,CS2103T-W10-2
student,gabyang,CS2103T-W10-2
student,edricyeo,CS2103T-W10-2
student,paullee18,CS2103T-W10-2
student,tyw2811,CS2103T-W10-2
student,DarrenCsAcc,CS2103T-W10-3
student,samuelcheongws,CS2103T-W10-3
student,ShummyOwnzYou,CS2103T-W10-3
student,L1uY1jun,CS2103T-W10-3
student,benjytan45678,CS2103T-W10-3
student,vvidday,CS2103T-W10-4
student,jontmy,CS2103T-W10-4
student,HoJunHao2000,CS2103T-W10-4
student,domoberzin,CS2103T-W10-4
student,midnightfeverrr,CS2103T-W10-4
student,Prearo,CS2103T-W11-1
student,garfield-oo7,CS2103T-W11-1
student,charleslimjh,CS2103T-W11-1
student,Francis-Tan,CS2103T-W11-1
student,debwy,CS2103T-W11-1
student,myangat0343,CS2103T-W11-2
student,leongdl135,CS2103T-W11-2
student,drkkjh,CS2103T-W11-2
student,bryanngzh,CS2103T-W11-2
student,lizekai-richard,CS2103T-W11-2
student,zlimez,CS2103T-W11-3
student,ngxingyu,CS2103T-W11-3
student,nvmdava,CS2103T-W11-3
student,chloeelim,CS2103T-W11-3
student,seelengxd,CS2103T-W11-3
student,ciaoosuuu,CS2103T-W11-4
student,seox123,CS2103T-W11-4
student,CFSY,CS2103T-W11-4
student,pewggls,CS2103T-W11-4
student,ningtan11,CS2103T-W11-4
student,Effixion,CS2103T-W12-1
student,Yingming23,CS2103T-W12-1
student,therealdaofu,CS2103T-W12-1
student,tin-jy,CS2103T-W12-1
student,avock,CS2103T-W12-1
student,rui-han-crh,CS2103T-W12-2
student,Pinran-J,CS2103T-W12-2
student,czhongwei,CS2103T-W12-2
student,ryanczx,CS2103T-W12-2
student,Neethesh26,CS2103T-W12-2
student,nseah21,CS2103T-W12-3
student,jq1836,CS2103T-W12-3
student,nealetham,CS2103T-W12-3
student,alvinjiang1,CS2103T-W12-3
student,nareus,CS2103T-W12-3
student,Evande1,CS2103T-W12-4
student,thamruicong,CS2103T-W12-4
student,zzthian,CS2103T-W12-4
student,Whysochong,CS2103T-W12-4
student,gowribhat,CS2103T-W12-4
student,lpohsien,CS2103T-W13-1
student,dr-arrgghh,CS2103T-W13-1
student,highorbit25,CS2103T-W13-1
student,comicalromance,CS2103T-W13-1
student,Piyotato,CS2103T-W13-1
student,ReubenChay,CS2103T-W13-2
student,marcusczh,CS2103T-W13-2
student,cowlinn,CS2103T-W13-2
student,loyhongshenggg,CS2103T-W13-2
student,Ssatu,CS2103T-W13-2
student,tsammeow,CS2103T-W13-3
student,waynezsy,CS2103T-W13-3
student,lyuting47,CS2103T-W13-3
student,TheSoggy,CS2103T-W13-3
student,WR3nd3,CS2103T-W13-3
student,marcuspang,CS2103T-W13-4
student,changjy44,CS2103T-W13-4
student,ling-ui,CS2103T-W13-4
student,mjgui,CS2103T-W13-4
student,DevanshShah1309,CS2103T-W13-4
student,ChongCheeKaiClarence,CS2103T-W15-1
student,Eugene-Ong-W-X,CS2103T-W15-1
student,PangKuangWei,CS2103T-W15-1
student,Ugholaf,CS2103T-W15-1
student,florentianayuwono,CS2103T-W15-1
student,hoang227,CS2103T-W15-2
student,Gavzzz,CS2103T-W15-2
student,ama-chi,CS2103T-W15-2
student,Isaaclhy00,CS2103T-W15-2
student,jeromehjj,CS2103T-W15-2
student,donljh,CS2103T-W15-3
student,sohenze,CS2103T-W15-3
student,janelleljt,CS2103T-W15-3
student,Jiacheng-y,CS2103T-W15-3
student,melissaharijanto,CS2103T-W15-3
student,jorrdansoh,CS2103T-W15-4
student,darrtzj,CS2103T-W15-4
student,HowSuen,CS2103T-W15-4
student,Yuvaraj0702,CS2103T-W15-4
student,kaij77,CS2103T-W15-4
student,Lan-Jingbo,CS2103T-W16-1
student,jehousoh,CS2103T-W16-1
student,JustinPeng13,CS2103T-W16-1
student,bryanhce,CS2103T-W16-1
student,kangzongxian,CS2103T-W16-1
student,Ferusel,CS2103T-W16-2
student,yixiann,CS2103T-W16-2
student,Eugenetanwl3881,CS2103T-W16-2
student,bryanljx,CS2103T-W16-2
student,RichDom2185,CS2103T-W16-2
student,PeiYee88,CS2103T-W16-3
student,nehcuy,CS2103T-W16-3
student,Ryan-Tan00,CS2103T-W16-3
student,kxrt,CS2103T-W16-3
student,Charles1026,CS2103T-W16-3
student,ThomasHoooo,CS2103T-W16-4
student,sikai00,CS2103T-W16-4
student,rexong,CS2103T-W16-4
student,junweimoo,CS2103T-W16-4
student,Thing1Thing2,CS2103T-W16-4
student,Bacon-Strips,CS2103T-W17-1
student,CeereeC,CS2103T-W17-1
student,Cjun1039,CS2103T-W17-1
student,seanmanik,CS2103T-W17-1
student,gerardstevan,CS2103T-W17-1
student,ruihan00,CS2103T-W17-2
student,JasonYapzx,CS2103T-W17-2
student,yuanxi1,CS2103T-W17-2
student,sharmaine1028,CS2103T-W17-2
student,EmilyOng,CS2103T-W17-2
student,yeoyujie,CS2103T-W17-3
student,heyzec,CS2103T-W17-3
student,lilythchu,CS2103T-W17-3
student,LimAiLin,CS2103T-W17-3
student,april-anh,CS2103T-W17-3
student,JustinS00,CS2103T-W17-4
student,aarontangr,CS2103T-W17-4
student,sugiyem,CS2103T-W17-4
student,Rachel-AG,CS2103T-W17-4
student,Elben85,CS2103T-W17-4
student,damithc,teaching-team
